Order_Date,Category,Price_USD,Quantity,Customer_Rating,Total_Sales_USD
2025-01-01,Sports,276.82,8,1.3,2214.56
2025-01-02,Clothing,330.21,2,3.0,660.42
2025-01-03,Sports,111.56,1,1.1,111.56
2025-01-04,Clothing,181.38,3,4.2,544.14
2025-01-05,Electronics,260.91,8,2.9,2087.28
2025-01-06,Toys,49.24,1,,49.24
2025-01-07,Electronics,185.33,6,4.7,1111.98
2025-01-08,Toys,256.42,9,4.7,2307.78
2025-01-09,Toys,392.84,3,3.5,1178.52
2025-01-10,Electronics,48.98,1,1.3,48.98
2025-01-11,Toys,328.09,3,2.5,984.27
2025-01-12,Electronics,207.29,4,4.3,829.16
2025-01-13,Clothing,206.94,6,,1241.6399999999999
2025-01-14,Sports,260.85,2,2.0,521.7
2025-01-15,Home & Garden,344.19,3,1.6,1032.57
2025-01-16,Electronics,386.35,3,3.0,1159.0500000000002
2025-01-17,Sports,271.01,2,3.9,542.02
2025-01-18,Sports,147.48,9,1.3,1327.32
2025-01-19,Sports,334.78,4,4.3,1339.12
2025-01-20,Home & Garden,477.75,2,,955.5
2025-01-21,Toys,99.73,4,2.8,398.92
2025-01-22,Electronics,114.36,4,4.9,457.44
2025-01-23,Clothing,288.52,4,2.0,1154.08
2025-01-24,Sports,456.5,4,3.6,1826.0
2025-01-25,Home & Garden,21.96,1,1.9,21.96
2025-01-26,Toys,18.24,1,,18.24
2025-01-27,Sports,279.53,9,4.1,2515.7699999999995
2025-01-28,Electronics,82.39,4,1.4,329.56
2025-01-29,Clothing,10.48,9,3.6,94.32000000000001
2025-01-30,Clothing,177.42,8,3.2,1419.36
2025-01-31,Electronics,448.53,7,4.7,3139.71
2025-02-01,Toys,434.29,6,3.6,2605.7400000000002
2025-02-02,Sports,277.95,3,4.4,833.8499999999999
2025-02-03,Sports,268.55,4,2.6,1074.2
2025-02-04,Toys,59.8,9,2.3,538.1999999999999
2025-02-05,Home & Garden,41.64,6,1.6,249.84
2025-02-06,Toys,306.76,1,1.9,306.76
2025-02-07,Electronics,382.98,7,3.5,2680.86
2025-02-08,Clothing,76.67,8,2.7,613.36
2025-02-09,Toys,190.07,5,4.9,950.3499999999999
2025-02-10,Home & Garden,304.54,4,1.1,1218.16
2025-02-11,Toys,455.88,4,1.8,1823.52
2025-02-12,Electronics,54.77,1,4.3,54.77
2025-02-13,Toys,381.79,5,3.2,1908.95
2025-02-14,Home & Garden,495.54,2,4.0,991.08
2025-02-15,Toys,138.87,9,2.9,1249.83
2025-02-16,Clothing,301.08,7,2.7,2107.56
2025-02-17,Electronics,480.99,3,4.5,1442.97
2025-02-18,Sports,347.99,9,3.7,3131.91
2025-02-19,Sports,314.38,6,4.9,1886.28
2025-02-20,Clothing,485.11,3,4.6,1455.33
2025-02-21,Electronics,429.11,1,4.9,429.11
2025-02-22,Toys,323.4,4,2.3,1293.6
2025-02-23,Toys,438.76,1,2.6,438.76
2025-02-24,Sports,477.58,8,2.2,3820.64
2025-02-25,Home & Garden,149.86,6,3.1,899.1600000000001
2025-02-26,Sports,349.1,2,2.8,698.2
2025-02-27,Home & Garden,199.36,9,4.2,1794.2400000000002
2025-02-28,Sports,163.47,9,2.8,1471.23
2025-03-01,Toys,439.26,3,1.4,1317.78
2025-03-02,Toys,482.25,5,,2411.25
2025-03-03,Sports,153.12,1,,153.12
2025-03-04,Electronics,291.51,4,2.3,1166.04
2025-03-05,Home & Garden,440.39,1,2.9,440.39
2025-03-06,Home & Garden,451.02,1,4.6,451.02
2025-03-07,Sports,164.71,3,4.2,494.13
2025-03-08,Clothing,267.28,7,1.2,1870.9599999999998
2025-03-09,Home & Garden,55.53,8,4.7,444.24
2025-03-10,Home & Garden,197.66,5,4.8,988.3
2025-03-11,Home & Garden,334.32,9,4.0,3008.88
2025-03-12,Toys,258.27,5,2.4,1291.35
2025-03-13,Sports,160.56,1,3.5,160.56
2025-03-14,Sports,460.55,3,4.7,1381.65
2025-03-15,Home & Garden,347.54,7,3.8,2432.78
2025-03-16,Clothing,64.4,3,1.6,193.20000000000002
2025-03-17,Sports,413.96,1,2.8,413.96
2025-03-18,Toys,348.26,8,1.4,2786.08
2025-03-19,Sports,259.48,9,2.5,2335.32
2025-03-20,Sports,234.98,6,2.5,1409.8799999999999
2025-03-21,Toys,99.06,4,3.6,396.24
2025-03-22,Home & Garden,241.12,3,1.7,723.36
2025-03-23,Clothing,49.27,9,4.0,443.43
2025-03-24,Toys,48.64,4,4.2,194.56
2025-03-25,Electronics,,5,3.6,1682.85
2025-03-26,Sports,375.0,8,3.4,3000.0
2025-03-27,Electronics,,6,2.1,1216.68
2025-03-28,Sports,488.7,1,2.5,488.7
2025-03-29,Toys,,9,4.7,2770.11
2025-03-30,Toys,497.51,4,2.3,1990.04
2025-03-31,Sports,153.35,2,4.1,306.7
2025-04-01,Home & Garden,159.85,4,4.2,639.4
2025-04-02,Sports,498.98,6,4.4,2993.88
2025-04-03,Home & Garden,182.74,5,3.4,913.7
2025-04-04,Clothing,72.99,8,2.4,583.92
2025-04-05,Sports,402.23,5,3.2,2011.15
2025-04-06,Toys,208.48,8,1.5,1667.84
2025-04-07,Home & Garden,344.69,2,3.0,689.38
2025-04-08,Clothing,114.33,7,,800.31
2025-04-09,Sports,229.07,5,1.3,1145.35
2025-04-10,Toys,385.43,7,3.5,2698.01
2025-04-11,Toys,446.32,1,2.3,446.32
2025-04-12,Sports,390.46,2,1.7,780.92
2025-04-13,Sports,171.89,2,1.5,343.78
2025-04-14,Clothing,221.83,8,3.3,1774.64
2025-04-15,Clothing,423.73,8,4.9,3389.84
2025-04-16,Home & Garden,,3,2.4,985.47
2025-04-17,Sports,421.86,4,1.6,1687.44
2025-04-18,Electronics,251.54,6,3.6,1509.24
2025-04-19,Clothing,429.32,8,2.5,3434.56
2025-04-20,Toys,81.11,7,3.7,567.77
2025-04-21,Clothing,278.58,8,1.8,2228.64
2025-04-22,Electronics,373.76,7,4.7,2616.3199999999997
2025-04-23,Toys,204.32,6,,1225.92
2025-04-24,Electronics,,7,1.9,2552.9
2025-04-25,Toys,362.69,7,,2538.83
2025-04-26,Toys,115.58,1,4.0,115.58
2025-04-27,Home & Garden,487.01,1,1.3,487.01
2025-04-28,Toys,322.84,6,4.2,1937.04
2025-04-29,Sports,28.08,9,,252.71999999999997
2025-04-30,Electronics,59.47,4,3.9,237.88
2025-05-01,Sports,495.8,5,3.8,2479.0
2025-05-02,Clothing,40.36,5,2.2,201.8
2025-05-03,Electronics,152.54,1,2.5,152.54
2025-05-04,Toys,482.57,6,4.0,2895.42
2025-05-05,Clothing,21.98,6,,131.88
2025-05-06,Toys,482.41,1,2.2,482.41
2025-05-07,Sports,492.71,2,2.3,985.42
2025-05-08,Sports,137.07,7,1.6,959.49
2025-05-09,Clothing,495.87,6,2.2,2975.2200000000003
2025-05-10,Toys,214.06,1,4.2,214.06
2025-05-11,Toys,423.45,9,2.8,3811.0499999999997
2025-05-12,Toys,,8,2.4,3421.6
2025-05-13,Home & Garden,135.99,2,,271.98
2025-05-14,Sports,161.88,2,1.6,323.76
2025-05-15,Toys,436.11,8,3.2,3488.88
2025-05-16,Clothing,327.75,5,2.2,1638.75
2025-05-17,Toys,182.87,4,3.0,731.48
2025-05-18,Electronics,307.15,5,1.2,1535.75
2025-05-19,Toys,423.4,5,3.6,2117.0
2025-05-20,Home & Garden,348.07,1,4.5,348.07
2025-05-21,Home & Garden,27.32,1,3.1,27.32
2025-05-22,Electronics,331.98,7,3.8,2323.86
2025-05-23,Home & Garden,16.65,6,1.2,99.89999999999999
2025-05-24,Sports,220.1,3,2.0,660.3
2025-05-25,Home & Garden,140.17,4,2.8,560.68
2025-05-26,Clothing,372.57,9,1.3,3353.13
2025-05-27,Home & Garden,167.75,2,1.4,335.5
2025-05-28,Toys,71.27,5,2.6,356.34999999999997
2025-05-29,Home & Garden,79.62,6,4.0,477.72
2025-05-30,Electronics,439.08,3,4.5,1317.24
2025-05-31,Clothing,81.39,9,1.7,732.51
2025-06-01,Clothing,110.13,8,3.8,881.04
2025-06-02,Clothing,156.95,7,1.2,1098.6499999999999
2025-06-03,Clothing,114.34,3,4.6,343.02
2025-06-04,Home & Garden,23.86,9,2.9,214.74
2025-06-05,Electronics,474.54,7,3.7,3321.78
2025-06-06,Home & Garden,449.46,5,3.6,2247.2999999999997
2025-06-07,Home & Garden,167.26,7,,1170.82
2025-06-08,Electronics,370.94,2,1.3,741.88
2025-06-09,Clothing,29.23,5,,146.15
2025-06-10,Toys,195.17,3,3.5,585.51
2025-06-11,Home & Garden,477.26,4,2.2,1909.04
